sample_name,description,category,violation_type,type,link
jomok_190.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DUFnPXYkXKh/
jomok_191.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DUFnPXYkXKh/
jomok_192.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DUFnPXYkXKh/
jomok_193.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DUFnPXYkXKh/
jomok_197.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DUFnPXYkXKh/
jomok_198.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DUFnPXYkXKh/
jomok_199.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DUFnPXYkXKh/
jomok_20.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DRsFUXegdmT/
jomok_200.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DUFnPXYkXKh/
jomok_201.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DUFnPXYkXKh/
jomok_202.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DUFnPXYkXKh/
jomok_203.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DUGH-62iaHg/
jomok_204.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DUIuav-EhBW/
jomok_205.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DUKfJdREWFB/
jomok_208.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DUas-xzEWdn/
jomok_209.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DUas-xzEWdn/
jomok_210.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DUas-xzEWdn/
jomok_211.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DUf4UoAEUDs/
jomok_212.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DUiCbTLE-nW/
jomok_213.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DUieoDZEXCZ/
jomok_214.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DUiqmzIASx1/
jomok_215.jpg,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DUj5wn5DB6z/
jomok_217.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DUn2vMjCYUN/
jomok_218.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DUpn7GzEfrl/
jomok_219.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DUpvTzDkWwR/
jomok_22.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DRzOnB5gThR/
jomok_220.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DUpvTzDkWwR/
jomok_221.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DUqRVmskYsK/
jomok_224.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DUujMTmkcsy/
jomok_225.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DUvUAHbEjhz/
jomok_227.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DUvUAHbEjhz/
jomok_229.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DUvUAHbEjhz/
jomok_230.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DUwl5Bqk5Rh/
jomok_231.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DUwl5Bqk5Rh/
jomok_232.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DUwl5Bqk5Rh/
jomok_233.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DUwl5Bqk5Rh/
jomok_234.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DUwl5Bqk5Rh/
jomok_235.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DUwl5Bqk5Rh/
jomok_236.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DUxtLllCR36/
jomok_24.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DR1dur4gZUT/
jomok_241.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DUxtLllCR36/
jomok_243.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DUz0CzVj_a8/
jomok_244.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DUz0CzVj_a8/
jomok_246.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DUz0CzVj_a8/
jomok_247.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DUz0CzVj_a8/
jomok_248.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DU0F6fAEl0P/
jomok_249.jpg,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DU2noqzk0p6/
jomok_250.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DU3C4WYEUhX/
jomok_251.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DU4qA7tk82x/
jomok_252.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DU4qA7tk82x/
jomok_253.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DU4qA7tk82x/
jomok_254.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DU4qA7tk82x/
jomok_255.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DU4qA7tk82x/
jomok_256.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DU4tYoqEoyh/
jomok_257.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DU5OtbsE-67/
jomok_258.jpg,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DU8F5BKCVKe/
jomok_259.jpg,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DU8F5BKCVKe/
jomok_26.jpg,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DR3wFbCks2r/
jomok_260.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DU8R47WEeTJ/
jomok_261.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DU-NIglEpC5/
jomok_262.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DU-3YXtkw6Z/
jomok_263.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DVBWj0OEmqg/
jomok_264.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DVDJqozkbl8/
jomok_265.jpg,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DVKBK0Njf_8/
jomok_268.jpg,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DVKEYMpkluu/
jomok_27.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DR6FkK3kqCj/
jomok_270.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DVLwsmfgXvS/
jomok_271.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DVLwsmfgXvS/
jomok_272.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DVLy9_FkXEU/
jomok_274.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DVOF5-mkeWp/
jomok_276.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DVQq5IYkaF6/
jomok_277.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DVQ6M8tE83h/
jomok_279.jpg,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DVSNrFWkhEP/
jomok_28.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DR6aZHMAahQ/
jomok_281.jpg,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DVS6SckAfsZ/
jomok_284.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DVX7rC5EoEJ/
jomok_287.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DVX7rC5EoEJ/
jomok_288.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DVYZ8xFEWPB/
jomok_289.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DVdhD1vgcan/
jomok_290.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DVfrpnikbdw/
jomok_291.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DVgIG3LEanc/
jomok_293.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DVjOo5Jj22q/
jomok_297.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DVjOo5Jj22q/
jomok_3.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DRguA5bEh1S/
jomok_30.jpg,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DR7N4hMgcwE/
jomok_300.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DVlUQRREf-E/
jomok_31.jpg,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DR7OglbgWDA/
jomok_32.jpg,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DR7OglbgWDA/
jomok_33.jpg,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DR7O_oKgapJ/
jomok_34.jpg,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DR7O_oKgapJ/
jomok_35.jpg,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DR7Pt72gZVK/
jomok_37.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DR84O46gY7K/
jomok_38.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DR9ka1GEsiN/
jomok_4.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DRguA5bEh1S/
jomok_43.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DR_vsWEgV62/
jomok_45.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DR_yk6dkibr/
jomok_48.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DR_yk6dkibr/
jomok_49.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DSCdHAtAf_L/
jomok_5.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DRguA5bEh1S/
jomok_51.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DSDBb1Xkt06/
jomok_53.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DSHYWEhAWeV/
jomok_54.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DSKO6Chgdtq/
jomok_56.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DSKUIWMCUMg/
jomok_57.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DSKUIWMCUMg/
jomok_6.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DRg483tgciN/
jomok_60.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DSMZUAykTpU/
jomok_61.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DSMhhTzAfwr/
jomok_62.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DSOmYL4E6sJ/
jomok_63.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DSOmYL4E6sJ/
jomok_64.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DSOmYL4E6sJ/
jomok_66.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DSOmYL4E6sJ/
jomok_67.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DSOmYL4E6sJ/
jomok_68.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DSOmYL4E6sJ/
jomok_69.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DSOmYL4E6sJ/
jomok_7.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DRhMv99ga_R/
jomok_70.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DSOmYL4E6sJ/
jomok_71.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DSOmYL4E6sJ/
jomok_72.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DSPAs7ZAUmu/
jomok_74.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DSTt0IdEi2u/
jomok_75.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DSVUFcYEjGU/
jomok_76.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DSW5qdlAZku/
jomok_77.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DSZHkYekWBV/
jomok_79.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DSaUk0JAbMi/
jomok_8.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DRhuPEPjGG6/
jomok_81.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DSaUk0JAbMi/
jomok_83.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DSostjbERib/
jomok_85.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DSquFTvgTmM/
jomok_88.jpg,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DSy_VFoEt5G/
jomok_89.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DS2K3XUkcr5/
jomok_9.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DRhuPEPjGG6/
jomok_90.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DS2K3XUkcr5/
jomok_91.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DS3lXwwkpgW/
jomok_92.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DS5Plk0kzHd/
jomok_93.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DS6pnSHkUg4/
jomok_94.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DS7eSoBkWTS/
jomok_95.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DS8FXsIkuFC/
jomok_96.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DS8FXsIkuFC/
jomok_99.webp,,unsafe,inappropriate_humor,image,https://www.instagram.com/p/DS8GUaTEh-m/
